transaction_id,ship_id,transaction_amount,transaction_date,port,currency
TRX5250,SHIP22,60563.87,2024-10-14,New York,EUR
TRX1700,SHIP3,45752.53,2024-10-14,Rotterdam,GBP
TRX7458,SHIP4,25540.58,2024-10-14,Shanghai,USD
TRX5184,SHIP38,46966.99,2024-10-14,Singapore,EUR
TRX7913,SHIP35,67552.54,2024-10-14,Shanghai,EUR
TRX5590,SHIP15,74482.73,2024-10-14,Shanghai,EUR
TRX4534,SHIP41,49948.89,2024-10-14,Singapore,JPY
TRX8838,SHIP37,55446.94,2024-10-14,Singapore,GBP
TRX8044,SHIP17,2312.01,2024-10-14,New York,USD
TRX9447,SHIP18,98231.28,2024-10-14,Shanghai,USD
TRX2843,SHIP9,82420.8,2024-10-14,Shanghai,CNY
TRX7744,SHIP17,56681.24,2024-10-14,Singapore,JPY
TRX6862,SHIP21,41366.98,2024-10-14,New York,GBP
TRX4360,SHIP33,37081.0,2024-10-14,Shanghai,CNY
TRX2475,SHIP22,70364.03,2024-10-14,New York,USD
TRX6656,SHIP12,50403.66,2024-10-14,Los Angeles,USD
TRX6796,SHIP5,47801.45,2024-10-14,Shanghai,USD
TRX5002,SHIP26,35022.29,2024-10-14,Los Angeles,GBP
TRX1896,SHIP25,1029.08,2024-10-14,Rotterdam,EUR
TRX5338,SHIP38,17752.96,2024-10-14,Singapore,USD
TRX8742,SHIP50,33592.07,2024-10-14,New York,EUR
TRX6514,SHIP20,56906.77,2024-10-14,Shanghai,JPY
TRX5726,SHIP36,14693.59,2024-10-14,Los Angeles,JPY
TRX8896,SHIP3,83031.95,2024-10-14,Los Angeles,GBP
TRX9395,SHIP4,44575.84,2024-10-14,Rotterdam,EUR
TRX6564,SHIP35,96071.06,2024-10-14,Singapore,CNY
TRX1433,SHIP47,3930.64,2024-10-14,Singapore,CNY
TRX1826,SHIP1,23198.43,2024-10-14,Los Angeles,CNY
TRX5058,SHIP44,55230.53,2024-10-14,Rotterdam,GBP
TRX1098,SHIP19,55362.59,2024-10-14,Los Angeles,USD
TRX3595,SHIP34,41690.08,2024-10-14,Singapore,JPY
TRX7876,SHIP42,4197.85,2024-10-14,Rotterdam,GBP
TRX1917,SHIP37,96495.27,2024-10-14,Shanghai,CNY
TRX4731,SHIP23,66357.6,2024-10-14,Rotterdam,GBP
TRX5090,SHIP35,30616.07,2024-10-14,Shanghai,GBP
TRX7566,SHIP15,81511.97,2024-10-14,Rotterdam,GBP
