game_id,date,opponent,win_probability,actual_win
746737,2024-03-28,Cincinnati Reds,0.5,False
746736,2024-03-30,Cincinnati Reds,0.5,True
746739,2024-03-31,Cincinnati Reds,0.5,False
744875,2024-04-01,Pittsburgh Pirates,0.5,False
744869,2024-04-03,Pittsburgh Pirates,0.5,True
744870,2024-04-04,Pittsburgh Pirates,0.5,False
744874,2024-04-05,Philadelphia Phillies,0.5,False
744873,2024-04-06,Philadelphia Phillies,0.5,False
744871,2024-04-07,Philadelphia Phillies,0.5,True
745363,2024-04-08,San Francisco Giants,0.5,True
745357,2024-04-09,San Francisco Giants,0.5,True
745355,2024-04-10,San Francisco Giants,0.5,False
745679,2024-04-12,Oakland Athletics,0.5,False
745676,2024-04-13,Oakland Athletics,0.5,True
745681,2024-04-14,Oakland Athletics,0.5,False
746158,2024-04-15,Los Angeles Dodgers,0.5,True
746157,2024-04-16,Los Angeles Dodgers,0.5,False
746159,2024-04-17,Los Angeles Dodgers,0.5,True
744872,2024-04-19,Houston Astros,0.5,False
744865,2024-04-20,Houston Astros,0.5,True
744866,2024-04-21,Houston Astros,0.5,True
744863,2024-04-23,Los Angeles Dodgers,0.5,False
744864,2024-04-24,Los Angeles Dodgers,0.5,False
744867,2024-04-25,Los Angeles Dodgers,0.5,False
746078,2024-04-26,Miami Marlins,0.5,True
746075,2024-04-27,Miami Marlins,0.5,True
746077,2024-04-28,Miami Marlins,0.5,True
746074,2024-04-29,Miami Marlins,0.5,True
745018,2024-04-30,Texas Rangers,0.5,False
745023,2024-05-01,Texas Rangers,0.5,True
745021,2024-05-02,Texas Rangers,0.5,False
744868,2024-05-03,Toronto Blue Jays,0.5,True
744862,2024-05-04,Toronto Blue Jays,0.5,False
744861,2024-05-05,Toronto Blue Jays,0.5,True
744859,2024-05-07,Baltimore Orioles,0.5,True
744858,2024-05-08,Baltimore Orioles,0.5,False
746964,2024-05-10,Boston Red Sox,0.5,True
746963,2024-05-11,Boston Red Sox,0.5,False
746965,2024-05-12,Boston Red Sox,0.5,False
746796,2024-05-14,Chicago White Sox,0.5,True
746799,2024-05-14,Chicago White Sox,0.5,False
746795,2024-05-15,Chicago White Sox,0.5,False
745579,2024-05-17,Philadelphia Phillies,0.5,False
745581,2024-05-18,Philadelphia Phillies,0.5,False
745577,2024-05-19,Philadelphia Phillies,0.5,False
744857,2024-05-20,Minnesota Twins,0.5,True
744860,2024-05-21,Minnesota Twins,0.5,False
744856,2024-05-22,Minnesota Twins,0.5,False
744853,2024-05-24,Seattle Mariners,0.5,True
744851,2024-05-25,Seattle Mariners,0.5,True
